

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  2926     0488  1143               	bcf	67,2	;volatile
  2927                           
  2928                           ;motorMain.c: 353:     ANSELBbits.ANSB3 = 0;
  2929     0489  11C3               	bcf	67,3	;volatile
  2930                           
  2931                           ;motorMain.c: 355:     LATBbits.LATB2 = 0;
  2932     048A  0020               	movlb	0	; select bank0
  2933     048B  1117               	bcf	23,2	;volatile
  2934                           
  2935                           ;motorMain.c: 356:     LATBbits.LATB3 = 0;
  2936     048C  1197               	bcf	23,3	;volatile
  2937     048D                     l180:
  2938     048D  0008               	return
  2939     048E                     __end_of_SetUpPump:
  2940                           
  2941                           	psect	text10
  2942     0438                     __ptext10:	
  2943 ;; *************** function _MovePumpArm *****************
  2944 ;; Defined at:
  2945 ;;		line 359 in file "motorMain.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  switchValue     2    0[BANK0 ] int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2959 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;Total ram usage:        2 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; Hardware stack levels required when called: 2
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_main
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973     0438                     _MovePumpArm:	
  2974                           ;psect for function _MovePumpArm
  2975                           
  2976     0438                     l1212:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _MovePumpArm: [wreg+status,2+status,0]
  2979                           
  2980                           
  2981                           ;motorMain.c: 360:     LATBbits.LATB0 = 0;
  2982     0438  0020               	movlb	0	; select bank0
  2983     0439  1017               	bcf	23,0	;volatile
  2984                           
  2985                           ;motorMain.c: 361:     LATBbits.LATB1 = 0;
  2986     043A  1097               	bcf	23,1	;volatile
  2987     043B                     l1214:
  2988                           
  2989                           ;motorMain.c: 362:     if(switchValue == SWITCH_MIN){
  2990     043B  30E8               	movlw	232
  2991     043C  0668               	xorwf	MovePumpArm@switchValue,w
  2992     043D  3003               	movlw	3
  2993     043E  1903               	skipnz
  2994     043F  0669               	xorwf	MovePumpArm@switchValue+1,w
  2995     0440  1D03               	btfss	3,2
  2996     0441  2C43               	goto	u331
  2997     0442  2C44               	goto	u330
  2998     0443                     u331:
  2999     0443  2C47               	goto	l1218
  3000     0444                     u330:
  3001     0444                     l1216:
  3002                           
  3003                           ;motorMain.c: 363:             LATBbits.LATB0 = 1;
  3004     0444  1417               	bsf	23,0	;volatile
  3005                           
  3006                           ;motorMain.c: 364:             LATBbits.LATB1 = 0;
  3007     0445  1097               	bcf	23,1	;volatile
  3008                           
  3009                           ;motorMain.c: 365:     }
  3010     0446  2C52               	goto	l186
  3011     0447                     l1218:
  3012     0447  30D0               	movlw	208
  3013     0448  0668               	xorwf	MovePumpArm@switchValue,w
  3014     0449  3007               	movlw	7
  3015     044A  1903               	skipnz
  3016     044B  0669               	xorwf	MovePumpArm@switchValue+1,w
  3017     044C  1D03               	btfss	3,2
  3018     044D  2C4F               	goto	u341
  3019     044E  2C50               	goto	u340
  3020     044F                     u341:
  3021     044F  2C52               	goto	l186
  3022     0450                     u340:
  3023     0450                     l1220:
  3024                           
  3025                           ;motorMain.c: 367:             LATBbits.LATB0 = 0;
  3026     0450  1017               	bcf	23,0	;volatile
  3027                           
  3028                           ;motorMain.c: 368:             LATBbits.LATB1 = 1;
  3029     0451  1497               	bsf	23,1	;volatile
  3030     0452                     l186:
  3031     0452  0008               	return
  3032     0453                     __end_of_MovePumpArm:
  3033                           
  3034                           	psect	text11
  3035     046A                     __ptext11:	
  3036 ;; *************** function _ActivatePump *****************
  3037 ;; Defined at:
  3038 ;;		line 372 in file "motorMain.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  switchValue     2    0[BANK0 ] int 
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3052 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;Total ram usage:        2 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; Hardware stack levels required when called: 2
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066     046A                     _ActivatePump:	
  3067                           ;psect for function _ActivatePump
  3068                           
  3069     046A                     l1222:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _ActivatePump: [wreg]
  3072                           
  3073                           
  3074                           ;motorMain.c: 373:     if(switchValue <= SWITCH_MIN){
  3075     046A  3003               	movlw	3
  3076     046B  0020               	movlb	0	; select bank0
  3077     046C  0269               	subwf	ActivatePump@switchValue+1,w
  3078     046D  30E9               	movlw	233
  3079     046E  1903               	skipnz
  3080     046F  0268               	subwf	ActivatePump@switchValue,w
  3081     0470  1803               	skipnc
  3082     0471  2C73               	goto	u351
  3083     0472  2C74               	goto	u350
  3084     0473                     u351:
  3085     0473  2C77               	goto	l189
  3086     0474                     u350:
  3087     0474                     l1224:
  3088                           
  3089                           ;motorMain.c: 374:         LATBbits.LATB2 = 1;
  3090     0474  1517               	bsf	23,2	;volatile
  3091                           
  3092                           ;motorMain.c: 375:         LATBbits.LATB3 = 0;
  3093     0475  1197               	bcf	23,3	;volatile
  3094                           
  3095                           ;motorMain.c: 376:     }
  3096     0476  2C79               	goto	l191
  3097     0477                     l189:	
  3098                           ;motorMain.c: 377:     else{
  3099                           
  3100                           
  3101                           ;motorMain.c: 378:         LATBbits.LATB2 = 0;
  3102     0477  1117               	bcf	23,2	;volatile
  3103                           
  3104                           ;motorMain.c: 379:         LATBbits.LATB3 = 0;
  3105     0478  1197               	bcf	23,3	;volatile
  3106     0479                     l191:
  3107     0479  0008               	return
  3108     047A                     __end_of_ActivatePump:
  3109                           
  3110                           	psect	intentry
  3111     0004                     __pintentry:	
  3112 ;; *************** function _myFunction *****************
  3113 ;; Defined at:
  3114 ;;		line 382 in file "motorMain.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  input           2    7[COMMON] int 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;Total ram usage:        4 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; Hardware stack levels required when called: 1
  3135 ;; This function calls:
  3136 ;;		_GetControllerInput
  3137 ;; This function is called by:
  3138 ;;		Interrupt level 1
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142     0004                     _myFunction:
  3143                           
  3144                           ;incstack = 0
  3145     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3146                           
  3147                           ; Regs used in _myFunction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3148     0005  3180               	pagesel	$
  3149     0006                     i1l1390:
