

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:29:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  2996     0438  30D0               	movlw	208
  2997     0439  0668               	xorwf	MovePumpArm@switchValue,w
  2998     043A  3007               	movlw	7
  2999     043B  1903               	skipnz
  3000     043C  0669               	xorwf	MovePumpArm@switchValue+1,w
  3001     043D  1D03               	btfss	3,2
  3002     043E  2C40               	goto	u341
  3003     043F  2C41               	goto	u340
  3004     0440                     u341:
  3005     0440  2C43               	goto	l186
  3006     0441                     u340:
  3007     0441                     l1218:
  3008                           
  3009                           ;motorMain.c: 364:             LATBbits.LATB0 = 0;
  3010     0441  1017               	bcf	23,0	;volatile
  3011                           
  3012                           ;motorMain.c: 365:             LATBbits.LATB1 = 1;
  3013     0442  1497               	bsf	23,1	;volatile
  3014     0443                     l186:
  3015     0443  0008               	return
  3016     0444                     __end_of_MovePumpArm:
  3017                           
  3018                           	psect	text11
  3019     045B                     __ptext11:	
  3020 ;; *************** function _ActivatePump *****************
  3021 ;; Defined at:
  3022 ;;		line 369 in file "motorMain.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  switchValue     2    0[BANK0 ] int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3036 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;Total ram usage:        2 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; Hardware stack levels required when called: 2
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050     045B                     _ActivatePump:	
  3051                           ;psect for function _ActivatePump
  3052                           
  3053     045B                     l1220:	
  3054                           ;incstack = 0
  3055                           ; Regs used in _ActivatePump: [wreg]
  3056                           
  3057                           
  3058                           ;motorMain.c: 370:     if(switchValue <= SWITCH_MIN){
  3059     045B  3003               	movlw	3
  3060     045C  0020               	movlb	0	; select bank0
  3061     045D  0269               	subwf	ActivatePump@switchValue+1,w
  3062     045E  30E9               	movlw	233
  3063     045F  1903               	skipnz
  3064     0460  0268               	subwf	ActivatePump@switchValue,w
  3065     0461  1803               	skipnc
  3066     0462  2C64               	goto	u351
  3067     0463  2C65               	goto	u350
  3068     0464                     u351:
  3069     0464  2C68               	goto	l189
  3070     0465                     u350:
  3071     0465                     l1222:
  3072                           
  3073                           ;motorMain.c: 371:         LATBbits.LATB2 = 1;
  3074     0465  1517               	bsf	23,2	;volatile
  3075                           
  3076                           ;motorMain.c: 372:         LATBbits.LATB3 = 0;
  3077     0466  1197               	bcf	23,3	;volatile
  3078                           
  3079                           ;motorMain.c: 373:     }
  3080     0467  2C6A               	goto	l191
  3081     0468                     l189:	
  3082                           ;motorMain.c: 374:     else{
  3083                           
  3084                           
  3085                           ;motorMain.c: 375:         LATBbits.LATB2 = 0;
  3086     0468  1117               	bcf	23,2	;volatile
  3087                           
  3088                           ;motorMain.c: 376:         LATBbits.LATB3 = 0;
  3089     0469  1197               	bcf	23,3	;volatile
  3090     046A                     l191:
  3091     046A  0008               	return
  3092     046B                     __end_of_ActivatePump:
  3093                           
  3094                           	psect	intentry
  3095     0004                     __pintentry:	
  3096 ;; *************** function _myFunction *****************
  3097 ;; Defined at:
  3098 ;;		line 379 in file "motorMain.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  input           2    7[COMMON] int 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3116 ;;Total ram usage:        4 bytes
  3117 ;; Hardware stack levels used: 1
  3118 ;; Hardware stack levels required when called: 1
  3119 ;; This function calls:
  3120 ;;		_GetControllerInput
  3121 ;; This function is called by:
  3122 ;;		Interrupt level 1
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126     0004                     _myFunction:
  3127                           
  3128                           ;incstack = 0
  3129     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3130                           
  3131                           ; Regs used in _myFunction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3132     0005  3180               	pagesel	$
  3133     0006                     i1l1386:
  3134                           
  3135                           ;motorMain.c: 380:     if(PIR3bits.RCIF == 1){
  3136     0006  002E               	movlb	14	; select bank14
  3137     0007  1E8F               	btfss	15,5	;volatile
  3138     0008  280A               	goto	u59_21
  3139     0009  280B               	goto	u59_20
  3140     000A                     u59_21:
  3141     000A  2841               	goto	i1l196
  3142     000B                     u59_20:
  3143     000B                     i1l1388:
  3144                           
  3145                           ;motorMain.c: 381:         int input = RCREG;
  3146     000B  0022               	movlb	2	; select bank2
  3147     000C  0819               	movf	25,w	;volatile
  3148     000D  00F5               	movwf	??_myFunction
  3149     000E  01F6               	clrf	??_myFunction+1
  3150     000F  0875               	movf	??_myFunction,w
  3151     0010  00F7               	movwf	myFunction@input
  3152     0011  0876               	movf	??_myFunction+1,w
  3153     0012  00F8               	movwf	myFunction@input+1
  3154     0013                     i1l1390:
  3155                           
  3156                           ;motorMain.c: 382:         if(currentCommand.receiveId == CONTROL_INPUT){
  3157     0013  0020               	movlb	0	; select bank0
  3158     0014  0341               	decf	_currentCommand+11,w
  3159     0015  0442               	iorwf	_currentCommand+12,w
  3160     0016  1D03               	btfss	3,2
  3161     0017  2819               	goto	u60_21
  3162     0018  281A               	goto	u60_20
  3163     0019                     u60_21:
  3164     0019  2828               	goto	i1l1396
  3165     001A                     u60_20:
  3166     001A                     i1l1392:
  3167                           
  3168                           ;motorMain.c: 383:             GetControllerInput(input);
  3169     001A  0878               	movf	myFunction@input+1,w
  3170     001B  00F1               	movwf	GetControllerInput@input+1
  3171     001C  0877               	movf	myFunction@input,w
  3172     001D  00F0               	movwf	GetControllerInput@input
  3173     001E  3181  21C1  3180   	fcall	_GetControllerInput
  3174     0021                     i1l1394:
  3175                           
  3176                           ;motorMain.c: 384:             currentCommand.receiveIt = currentCommand.receiveIt + 1;
  3177     0021  0020               	movlb	0	; select bank0
  3178     0022  083D               	movf	_currentCommand+7,w
  3179     0023  3E01               	addlw	1
  3180     0024  00BD               	movwf	_currentCommand+7
  3181     0025  3000               	movlw	0
  3182     0026  3D3E               	addwfc	_currentCommand+8,w
  3183     0027  00BE               	movwf	_currentCommand+8
  3184     0028                     i1l1396:
  3185                           
  3186                           ;motorMain.c: 386:         if(currentCommand.receiveIt >= currentCommand.receiveLimit){
  3187     0028  083E               	movf	_currentCommand+8,w
  3188     0029  3A80               	xorlw	128
  3189     002A  00F5               	movwf	??_myFunction
  3190     002B  0840               	movf	_currentCommand+10,w
  3191     002C  3A80               	xorlw	128
  3192     002D  0275               	subwf	??_myFunction,w
  3193     002E  1D03               	skipz
  3194     002F  2832               	goto	u61_25
  3195     0030  083F               	movf	_currentCommand+9,w
  3196     0031  023D               	subwf	_currentCommand+7,w
  3197     0032                     u61_25:
  3198     0032  1C03               	skipc
  3199     0033  2835               	goto	u61_21
  3200     0034  2836               	goto	u61_20
  3201     0035                     u61_21:
  3202     0035  2839               	goto	i1l1400
  3203     0036                     u61_20:
  3204     0036                     i1l1398:
  3205                           
  3206                           ;motorMain.c: 387:             currentCommand.done = 1;
  3207     0036  0020               	movlb	0	; select bank0
  3208     0037  01C3               	clrf	_currentCommand+13
  3209     0038  0AC3               	incf	_currentCommand+13,f
  3210     0039                     i1l1400:
  3211                           
  3212                           ;motorMain.c: 389:         inputStage++;
  3213     0039  3001               	movlw	1
  3214     003A  0020               	movlb	0	; select bank0
